valid.name,redlistCategory,corallite,branching,integration,budding,family
Acanthastrea echinata,Least Concern,25,NB,3,both,Lobophylliidae
Acanthastrea minuta,Near Threatened,6.4,NB,3,both,Lobophylliidae
Acanthastrea pachysepta,Near Threatened,32.6,NB,3,both,Lobophylliidae
Acanthastrea subechinata,Near Threatened,12.8,NB,3,both,Lobophylliidae
Acropora abrolhosensis,Vulnerable,1.5,HB,3,extra,Acroporidae
Acropora abrotanoides,Least Concern,1.2,HB,3,extra,Acroporidae
Acropora aculeus,Vulnerable,1,MB,3,extra,Acroporidae
Acropora acuminata,Vulnerable,1.2,HB,3,extra,Acroporidae
Acropora anthocercis,Vulnerable,1.3,LB,3,extra,Acroporidae
Acropora arabensis,Near Threatened,2,LB,3,extra,Acroporidae
Acropora aspera,Vulnerable,1.8,HB,3,extra,Acroporidae
Acropora austera,Near Threatened,1.5,HB,3,extra,Acroporidae
Acropora awi,Vulnerable,1,HB,3,extra,Acroporidae
Acropora batunai,Vulnerable,0.5,LB,3,extra,Acroporidae
Acropora bushyensis,Least Concern,1.5,LB,3,extra,Acroporidae
Acropora carduus,Near Threatened,0.9,HB,3,extra,Acroporidae
Acropora caroliniana,Vulnerable,1,LB,3,extra,Acroporidae
Acropora cerealis,Least Concern,0.8,MB,3,extra,Acroporidae
Acropora cervicornis,Critically Endangered,1.7,HB,3,extra,Acroporidae
Acropora chesterfieldensis,Least Concern,1,MB,3,extra,Acroporidae
Acropora clathrata,Least Concern,0.9,LB,3,extra,Acroporidae
Acropora cytherea,Least Concern,1,LB,3,extra,Acroporidae
Acropora dendrum,Vulnerable,1.2,MB,3,extra,Acroporidae
Acropora derawanensis,Vulnerable,1,HB,3,extra,Acroporidae
Acropora desalwii,Vulnerable,0.8,MB,3,extra,Acroporidae
Acropora digitifera,Near Threatened,1.6,LB,3,extra,Acroporidae
Acropora divaricata,Near Threatened,1.1,LB,3,extra,Acroporidae
Acropora donei,Vulnerable,1.4,HB,3,extra,Acroporidae
Acropora downingi,Least Concern,1,LB,3,extra,Acroporidae
Acropora echinata,Vulnerable,1,HB,3,extra,Acroporidae
Acropora elegans,Vulnerable,0.8,LB,3,extra,Acroporidae
Acropora elseyi,Least Concern,0.9,HB,3,extra,Acroporidae
Acropora florida,Near Threatened,1.4,HB,3,extra,Acroporidae
Acropora gemmifera,Least Concern,1.6,LB,3,extra,Acroporidae
Acropora glauca,Near Threatened,1.3,LB,3,extra,Acroporidae
Acropora globiceps,Vulnerable,2.1,LB,3,extra,Acroporidae
Acropora grandis,Least Concern,1.7,HB,3,extra,Acroporidae
Acropora granulosa,Near Threatened,0.9,LB,3,extra,Acroporidae
Acropora halmaherae,Data Deficient,0.9,HB,3,extra,Acroporidae
Acropora hemprichii,Vulnerable,1.2,HB,3,extra,Acroporidae
Acropora hoeksemai,Vulnerable,1.1,HB,3,extra,Acroporidae
Acropora horrida,Vulnerable,1.5,MB,3,extra,Acroporidae
Acropora humilis,Near Threatened,1.8,LB,3,extra,Acroporidae
Acropora hyacinthus,Near Threatened,1.1,LB,3,extra,Acroporidae
Acropora indonesia,Vulnerable,1,HB,3,extra,Acroporidae
Acropora jacquelineae,Vulnerable,0.5,LB,3,extra,Acroporidae
Acropora japonica,Data Deficient,0.9,LB,3,extra,Acroporidae
Acropora kimbeensis,Vulnerable,0.6,MB,3,extra,Acroporidae
Acropora kirstyae,Vulnerable,0.8,MB,3,extra,Acroporidae
Acropora kosurini,Vulnerable,0.8,HB,3,extra,Acroporidae
Acropora latistella,Least Concern,0.9,MB,3,extra,Acroporidae
Acropora listeri,Vulnerable,1,MB,3,extra,Acroporidae
Acropora loisetteae,Vulnerable,1.6,HB,3,extra,Acroporidae
Acropora lokani,Vulnerable,0.9,MB,3,extra,Acroporidae
Acropora longicyathus,Least Concern,1.3,HB,3,extra,Acroporidae
Acropora loripes,Near Threatened,1.2,MB,3,extra,Acroporidae
Acropora lutkeni,Near Threatened,1.2,HB,3,extra,Acroporidae
Acropora microclados,Vulnerable,1.2,MB,3,extra,Acroporidae
Acropora microphthalma,Least Concern,1,HB,3,extra,Acroporidae
Acropora millepora,Near Threatened,1.6,MB,3,extra,Acroporidae
Acropora monticulosa,Near Threatened,1.2,LB,3,extra,Acroporidae
Acropora multiacuta,Vulnerable,2,MB,3,extra,Acroporidae
Acropora muricata,Near Threatened,1.2,HB,3,extra,Acroporidae
Acropora nana,Near Threatened,1,MB,3,extra,Acroporidae
Acropora nasuta,Near Threatened,1.1,MB,3,extra,Acroporidae
Acropora palmata,Critically Endangered,1.6,HB,3,extra,Acroporidae
Acropora palmerae,Vulnerable,1.3,LB,3,extra,Acroporidae
Acropora paniculata,Vulnerable,0.8,LB,3,extra,Acroporidae
Acropora papillare,Vulnerable,1.6,HB,3,extra,Acroporidae
Acropora pharaonis,Vulnerable,1.5,LB,3,extra,Acroporidae
Acropora pichoni,Near Threatened,0.9,LB,3,extra,Acroporidae
Acropora plumosa,Vulnerable,1.2,LB,3,extra,Acroporidae
Acropora polystoma,Vulnerable,1.5,MB,3,extra,Acroporidae
Acropora pruinosa,Data Deficient,1.6,MB,3,extra,Acroporidae
Acropora pulchra,Least Concern,1.2,HB,3,extra,Acroporidae
Acropora retusa,Vulnerable,0.9,LB,3,extra,Acroporidae
Acropora robusta,Least Concern,1.5,HB,3,extra,Acroporidae
Acropora roseni,Endangered,1.6,HB,3,extra,Acroporidae
Acropora rudis,Endangered,1.2,HB,3,extra,Acroporidae
Acropora russelli,Vulnerable,1,MB,3,extra,Acroporidae
Acropora samoensis,Least Concern,1.8,LB,3,extra,Acroporidae
Acropora sarmentosa,Least Concern,2,MB,3,extra,Acroporidae
Acropora secale,Near Threatened,1.2,MB,3,extra,Acroporidae
Acropora selago,Near Threatened,0.9,MB,3,extra,Acroporidae
Acropora simplex,Vulnerable,0.8,LB,3,extra,Acroporidae
Acropora solitaryensis,Vulnerable,1.1,LB,3,extra,Acroporidae
Acropora speciosa,Vulnerable,0.8,MB,3,extra,Acroporidae
Acropora spicifera,Vulnerable,1.1,LB,3,extra,Acroporidae
Acropora squarrosa,Least Concern,0.8,MB,3,extra,Acroporidae
Acropora stoddarti,Data Deficient,1.3,LB,3,extra,Acroporidae
Acropora striata,Vulnerable,1.1,MB,3,extra,Acroporidae
Acropora subglabra,Least Concern,0.8,HB,3,extra,Acroporidae
Acropora subulata,Least Concern,1.2,LB,3,extra,Acroporidae
Acropora suharsonoi,Endangered,0.8,MB,3,extra,Acroporidae
Acropora tanegashimensis,Data Deficient,0.8,LB,3,extra,Acroporidae
Acropora tenella,Vulnerable,0.8,LB,3,extra,Acroporidae
Acropora tenuis,Near Threatened,1.2,MB,3,extra,Acroporidae
Acropora torihalimeda,Data Deficient,0.8,MB,3,extra,Acroporidae
Acropora tortuosa,Least Concern,1.3,MB,3,extra,Acroporidae
Acropora tumida,Data Deficient,1.4,MB,3,extra,Acroporidae
Acropora turaki,Vulnerable,0.8,HB,3,extra,Acroporidae
Acropora valenciennesi,Least Concern,1.5,HB,3,extra,Acroporidae
Acropora valida,Least Concern,0.9,MB,3,extra,Acroporidae
Acropora variolosa,Least Concern,1.2,HB,3,extra,Acroporidae
Acropora vaughani,Vulnerable,1.1,MB,3,extra,Acroporidae
Acropora verweyi,Vulnerable,1.1,MB,3,extra,Acroporidae
Acropora walindii,Vulnerable,0.5,HB,3,extra,Acroporidae
Acropora willisae,Vulnerable,1,MB,3,extra,Acroporidae
Acropora yongei,Least Concern,1.2,MB,3,extra,Acroporidae
Agaricia agaricites,Least Concern,5.5,MB,6,intra,Agariciidae
Agaricia fragilis,Data Deficient,5,LB,6,intra,Agariciidae
Agaricia grahamae,Least Concern,6.5,MB,6,intra,Agariciidae
Agaricia humilis,Least Concern,6,LB,6,intra,Agariciidae
Agaricia lamarcki,Vulnerable,7.9,MB,6,intra,Agariciidae
Agaricia tenuifolia,Near Threatened,5.1,MB,6,intra,Agariciidae
Agaricia undata,Data Deficient,6,MB,6,intra,Agariciidae
Alveopora allingi,Vulnerable,3.7,MB,4,extra,Acroporidae
Alveopora catalai,Near Threatened,4.1,MB,4,extra,Acroporidae
Alveopora daedalea,Vulnerable,2.2,MB,4,extra,Acroporidae
Alveopora excelsa,Endangered,2,NB,4,extra,Acroporidae
Alveopora fenestrata,Vulnerable,3.4,NB,4,extra,Acroporidae
Alveopora gigas,Vulnerable,6.6,MB,4,extra,Acroporidae
Alveopora japonica,Vulnerable,2.7,NB,4,extra,Acroporidae
Alveopora marionensis,Vulnerable,3.4,NB,4,extra,Acroporidae
Alveopora minuta,Endangered,1.3,NB,4,extra,Acroporidae
Alveopora ocellata,Data Deficient,1.5,LB,4,extra,Acroporidae
Alveopora spongiosa,Near Threatened,1.5,MB,4,extra,Acroporidae
Alveopora tizardi,Least Concern,1.5,LB,4,extra,Acroporidae
Alveopora verrilliana,Vulnerable,2.1,NB,4,extra,Acroporidae
Alveopora viridis,Near Threatened,1.7,MB,4,extra,Acroporidae
Anacropora forbesi,Least Concern,0.5,MB,3,extra,Acroporidae
Anacropora matthai,Vulnerable,0.6,MB,3,extra,Acroporidae
Anacropora pillai,Data Deficient,0.6,MB,3,extra,Acroporidae
Anacropora puertogalerae,Vulnerable,0.8,MB,3,extra,Acroporidae
Anacropora reticulata,Vulnerable,0.9,MB,3,extra,Acroporidae
Anacropora spinosa,Endangered,0.9,MB,3,extra,Acroporidae
Anacropora spumosa,Data Deficient,0.7,MB,3,extra,Acroporidae
Anomastraea irregularis,Vulnerable,5.4,NB,3,both,Coscinaraeidae
Astrea annuligera,Near Threatened,6.3,LB,3,extra,Merulinidae
Astrea curta,Least Concern,9.3,NB,3,extra,Merulinidae
Astrea devantieri,Near Threatened,4.5,NB,3,extra,Merulinidae
Astreopora cucullata,Vulnerable,2.3,NB,3,extra,Acroporidae
Astreopora expansa,Near Threatened,2.3,MB,3,extra,Acroporidae
Astreopora gracilis,Least Concern,1.6,NB,3,extra,Acroporidae
Astreopora incrustans,Vulnerable,0.9,LB,3,extra,Acroporidae
Astreopora listeri,Least Concern,1.6,NB,3,extra,Acroporidae
Astreopora macrostoma,Near Threatened,2.5,LB,3,extra,Acroporidae
Astreopora moretonensis,Vulnerable,2.5,MB,3,extra,Acroporidae
Astreopora myriophthalma,Least Concern,2.3,NB,3,extra,Acroporidae
Astreopora ocellata,Least Concern,2.5,NB,3,extra,Acroporidae
Astreopora randalli,Least Concern,1.5,MB,3,extra,Acroporidae
Astreopora scabra,Least Concern,2.5,NB,3,extra,Acroporidae
Astreopora suggesta,Least Concern,1.6,NB,3,extra,Acroporidae
Australogyra zelli,Vulnerable,7.2,MB,5,intra,Merulinidae
Blastomussa wellsi,Near Threatened,18.9,NB,2,extra,Plerogyridae
Boninastrea boninensis,Data Deficient,6.5,NB,4,intra,Merulinidae
Cantharellus doederleini,Least Concern,53.3,NB,0,,Fungiidae
Cantharellus jebbi,Least Concern,20,LB,0,,Fungiidae
Cantharellus noumeae,Endangered,200,LB,0,,Fungiidae
Catalaphyllia jardinei,Vulnerable,21.3,NB,7,intra,Merulinidae
Caulastraea connata,Vulnerable,27.5,NB,2,intra,Merulinidae
Caulastraea curvata,Vulnerable,7.8,MB,2,intra,Merulinidae
Caulastraea echinulata,Vulnerable,9.4,NB,2,intra,Merulinidae
Caulastraea furcata,Least Concern,7.2,NB,2,intra,Merulinidae
Caulastraea tumida,Near Threatened,25,NB,2,intra,Merulinidae
Cladocora arbuscula,Least Concern,2.9,MB,2,extra,Scleractinia incertae sedis
Cladocora caespitosa,Endangered,4.5,NB,2,extra,Scleractinia incertae sedis
Coelastrea aspera,Least Concern,8.5,NB,4,intra,Merulinidae
Coelastrea palauensis,Near Threatened,18.8,NB,4,intra,Merulinidae
Coeloseris mayeri,Least Concern,8.1,NB,4,intra,Agariciidae
Colpophyllia natans,Least Concern,8.7,NB,6,intra,Faviidae
Coscinaraea crassa,Near Threatened,8.6,LB,3,both,Coscinaraeidae
Coscinaraea hahazimaensis,Vulnerable,3,NB,3,both,Coscinaraeidae
Coscinaraea marshae,Least Concern,5.3,LB,3,both,Coscinaraeidae
Coscinaraea mcneilli,Least Concern,5.8,LB,3,both,Coscinaraeidae
Coscinaraea monile,Least Concern,50,NB,3,both,Coscinaraeidae
Ctenactis albitentaculata,Near Threatened,260,NB,0,intra,Fungiidae
Ctenactis crassa,Least Concern,236,NB,0,intra,Fungiidae
Ctenactis echinata,Least Concern,284,NB,0,intra,Fungiidae
Cycloseris costulata,Least Concern,76,NB,0,intra,Fungiidae
Cycloseris curvata,Vulnerable,81,NB,0,intra,Fungiidae
Cycloseris cyclolites,Least Concern,35.7,NB,0,intra,Fungiidae
Cycloseris distorta,Least Concern,40,NB,0,intra,Fungiidae
Cycloseris explanulata,Least Concern,4.5,MB,0,intra,Fungiidae
Cycloseris fragilis,Least Concern,48,NB,0,intra,Fungiidae
Cycloseris mokai,Least Concern,7.5,NB,0,intra,Fungiidae
Cycloseris sinensis,Least Concern,54.8,NB,0,intra,Fungiidae
Cycloseris somervillei,Least Concern,135.2,NB,0,intra,Fungiidae
Cycloseris tenuis,Least Concern,46.7,NB,0,intra,Fungiidae
Cycloseris vaughani,Least Concern,58.5,NB,0,intra,Fungiidae
Cycloseris wellsi,Least Concern,34,MB,0,intra,Fungiidae
Cynarina lacrymalis,Near Threatened,85,NB,0,intra,Lobophylliidae
Cyphastrea agassizi,Vulnerable,2.2,NB,3,extra,Merulinidae
Cyphastrea chalcidicum,Least Concern,2.8,NB,3,extra,Merulinidae
Cyphastrea decadia,Least Concern,2.8,MB,3,extra,Merulinidae
Cyphastrea hexasepta,Vulnerable,1,NB,3,extra,Merulinidae
Cyphastrea japonica,Least Concern,1.9,NB,3,extra,Merulinidae
Cyphastrea microphthalma,Least Concern,2.7,NB,3,extra,Merulinidae
Cyphastrea ocellina,Vulnerable,2.5,NB,3,extra,Merulinidae
Cyphastrea serailia,Least Concern,2.4,NB,3,extra,Merulinidae
Danafungia horrida,Least Concern,204,NB,0,,Fungiidae
Danafungia scruposa,Least Concern,111,NB,0,,Fungiidae
Dendrogyra cylindrus,Vulnerable,4.2,MB,6,intra,Meandrinidae
Dichocoenia stokesii,Vulnerable,4.7,NB,3,intra,Meandrinidae
Diploastrea heliopora,Near Threatened,9,NB,4,extra,Diploastraeidae
Diploria labyrinthiformis,Least Concern,5.8,NB,6,intra,Faviidae
Dipsastraea albida,Near Threatened,8.3,NB,3,intra,Merulinidae
Dipsastraea amicorum,Least Concern,6,NB,3,intra,Merulinidae
Dipsastraea danai,Least Concern,9.2,NB,3,intra,Merulinidae
Dipsastraea favus,Least Concern,6.5,NB,3,intra,Merulinidae
Dipsastraea helianthoides,Near Threatened,9,NB,3,intra,Merulinidae
Dipsastraea lacuna,Near Threatened,9.8,NB,3,intra,Merulinidae
Dipsastraea laddi,Vulnerable,6.8,NB,3,intra,Merulinidae
Dipsastraea laxa,Near Threatened,5.8,NB,3,intra,Merulinidae
Dipsastraea lizardensis,Near Threatened,16.7,NB,3,intra,Merulinidae
Dipsastraea maritima,Near Threatened,18.8,NB,3,intra,Merulinidae
Dipsastraea marshae,Near Threatened,19.3,NB,3,intra,Merulinidae
Dipsastraea matthaii,Near Threatened,8.8,NB,3,intra,Merulinidae
Dipsastraea maxima,Near Threatened,29,NB,3,intra,Merulinidae
Dipsastraea pallida,Least Concern,6.8,NB,3,intra,Merulinidae
Dipsastraea rosaria,Vulnerable,9.3,LB,3,intra,Merulinidae
Dipsastraea rotumana,Least Concern,8.8,NB,3,intra,Merulinidae
Dipsastraea speciosa,Least Concern,9.9,NB,3,intra,Merulinidae
Dipsastraea truncata,Least Concern,9,NB,3,intra,Merulinidae
Dipsastraea veroni,Near Threatened,17.5,NB,3,intra,Merulinidae
Dipsastraea vietnamensis,Near Threatened,4.8,NB,3,intra,Merulinidae
Duncanopsammia axifuga,Near Threatened,6.7,MB,1,extra,Dendrophylliidae
Duncanopsammia peltata,Vulnerable,4.8,MB,1,extra,Dendrophylliidae
Echinomorpha nishihirai,Near Threatened,115.5,LB,0,intra,Lobophylliidae
Echinophyllia aspera,Least Concern,8.8,MB,5,intra,Lobophylliidae
Echinophyllia costata,Vulnerable,6,MB,5,intra,Lobophylliidae
Echinophyllia echinoporoides,Least Concern,5.7,LB,5,intra,Lobophylliidae
Echinophyllia glabra,Least Concern,7.5,MB,5,intra,Lobophylliidae
Echinophyllia orpheensis,Least Concern,10.1,NB,5,intra,Lobophylliidae
Echinophyllia patula,Least Concern,7,MB,5,intra,Lobophylliidae
Echinophyllia pectinata,Data Deficient,7.2,LB,5,intra,Lobophylliidae
Echinopora ashmorensis,Vulnerable,5.1,LB,3,extra,Merulinidae
Echinopora forskaliana,Near Threatened,5.8,NB,3,extra,Merulinidae
Echinopora fruticulosa,Near Threatened,4.8,MB,3,extra,Merulinidae
Echinopora gemmacea,Least Concern,4.2,MB,3,extra,Merulinidae
Echinopora hirsutissima,Least Concern,4.2,NB,3,extra,Merulinidae
Echinopora horrida,Near Threatened,2.4,LB,3,extra,Merulinidae
Echinopora irregularis,Data Deficient,4.2,LB,3,extra,Merulinidae
Echinopora lamellosa,Least Concern,3.4,MB,3,extra,Merulinidae
Echinopora mammiformis,Near Threatened,8.9,LB,3,extra,Merulinidae
Echinopora pacifica,Near Threatened,4.6,MB,3,extra,Merulinidae
Echinopora robusta,Vulnerable,8.6,NB,3,extra,Merulinidae
Echinopora taylorae,Near Threatened,5,MB,3,extra,Merulinidae
Echinopora tiranensis,Data Deficient,3.5,LB,3,extra,Merulinidae
Erythrastrea flabellata,Near Threatened,14,NB,7,intra,Merulinidae
Euphyllia cristata,Vulnerable,25,NB,7,intra,Euphylliidae
Euphyllia glabrescens,Near Threatened,8,NB,7,intra,Euphylliidae
Euphyllia paraglabrescens,Vulnerable,51,NB,7,intra,Euphylliidae
Eusmilia fastigiata,Least Concern,20.9,NB,2,intra,Meandrinidae
Favia fragum,Least Concern,5.8,NB,3,intra,Faviidae
Favites abdita,Near Threatened,7.5,NB,4,both,Merulinidae
Favites acuticollis,Near Threatened,9.3,NB,4,both,Merulinidae
Favites chinensis,Near Threatened,7.5,NB,4,both,Merulinidae
Favites colemani,Near Threatened,7.8,LB,4,both,Merulinidae
Favites complanata,Near Threatened,8,NB,4,both,Merulinidae
Favites flexuosa,Near Threatened,18.8,NB,4,both,Merulinidae
Favites halicora,Near Threatened,16.8,NB,4,both,Merulinidae
Favites magnistellata,Near Threatened,5.1,NB,4,both,Merulinidae
Favites micropentagonus,Near Threatened,5.2,NB,4,both,Merulinidae
Favites paraflexuosus,Near Threatened,16.2,NB,4,both,Merulinidae
Favites pentagona,Least Concern,8.5,NB,4,both,Merulinidae
Favites rotundata,Near Threatened,21.2,NB,4,both,Merulinidae
Favites spinosa,Vulnerable,8.2,NB,4,both,Merulinidae
Favites stylifera,Near Threatened,6.8,NB,4,both,Merulinidae
Favites vasta,Near Threatened,17.5,NB,4,both,Merulinidae
Fimbriaphyllia ancora,Vulnerable,45,NB,7,intra,Euphylliidae
Fimbriaphyllia divisa,Near Threatened,22,NB,7,intra,Euphylliidae
Fimbriaphyllia paraancora,Vulnerable,30,NB,7,intra,Euphylliidae
Fimbriaphyllia paradivisa,Vulnerable,45,NB,7,intra,Euphylliidae
Fimbriaphyllia yaeyamensis,Near Threatened,25.2,NB,7,intra,Euphylliidae
Fungia fungites,Near Threatened,158,NB,0,extra,Fungiidae
Galaxea acrhelia,Vulnerable,5.4,MB,3,intra,Euphylliidae
Galaxea astreata,Vulnerable,3.7,NB,3,intra,Euphylliidae
Galaxea cryptoramosa,Vulnerable,4.6,MB,3,intra,Euphylliidae
Galaxea fascicularis,Near Threatened,5.8,NB,3,intra,Euphylliidae
Galaxea horrescens,Least Concern,2.9,MB,3,intra,Euphylliidae
Galaxea longisepta,Near Threatened,7.6,LB,3,intra,Euphylliidae
Galaxea paucisepta,Near Threatened,3.1,LB,3,intra,Euphylliidae
Gardineroseris planulata,Least Concern,5,NB,6,intra,Agariciidae
Goniastrea columella,Near Threatened,17.5,NB,4,both,Merulinidae
Goniastrea edwardsi,Least Concern,5,NB,4,both,Merulinidae
Goniastrea favulus,Near Threatened,7.5,NB,4,both,Merulinidae
Goniastrea minuta,Near Threatened,5.9,NB,4,both,Merulinidae
Goniastrea pectinata,Least Concern,5,NB,4,both,Merulinidae
Goniastrea ramosa,Vulnerable,7.4,LB,4,both,Merulinidae
Goniastrea retiformis,Least Concern,6.5,NB,4,both,Merulinidae
Goniastrea stelligera,Near Threatened,5.1,NB,4,both,Merulinidae
Goniastrea thecata,Near Threatened,8.4,NB,4,both,Merulinidae
Goniopora albiconus,Vulnerable,3.2,LB,4,extra,Poritidae
Goniopora burgosi,Vulnerable,1.7,NB,4,extra,Poritidae
Goniopora cellulosa,Vulnerable,4.1,NB,4,extra,Poritidae
Goniopora ciliatus,Least Concern,3.8,MB,4,extra,Poritidae
Goniopora columna,Near Threatened,3.7,MB,4,extra,Poritidae
Goniopora diminuta,Data Deficient,4,NB,4,extra,Poritidae
Goniopora djiboutiensis,Least Concern,4.7,MB,4,extra,Poritidae
Goniopora eclipsensis,Least Concern,3.1,MB,4,extra,Poritidae
Goniopora fruticosa,Least Concern,3.7,LB,4,extra,Poritidae
Goniopora lobata,Near Threatened,4.6,MB,4,extra,Poritidae
Goniopora norfolkensis,Least Concern,2.4,LB,4,extra,Poritidae
Goniopora paliformis,Vulnerable,2.7,NB,4,extra,Poritidae
Goniopora palmensis,Least Concern,2.4,NB,4,extra,Poritidae
Goniopora pandoraensis,Least Concern,2.7,MB,4,extra,Poritidae
Goniopora pearsoni,Least Concern,3.3,NB,4,extra,Poritidae
Goniopora pedunculata,Near Threatened,2.5,LB,4,extra,Poritidae
Goniopora pendulus,Least Concern,5.6,NB,4,extra,Poritidae
Goniopora planulata,Vulnerable,3.1,MB,4,extra,Poritidae
Goniopora savignyi,Least Concern,2.2,MB,4,extra,Poritidae
Goniopora somaliensis,Least Concern,3.1,LB,4,extra,Poritidae
Goniopora stokesi,Near Threatened,4.7,MB,4,extra,Poritidae
Goniopora sultani,Least Concern,7.8,MB,4,extra,Poritidae
Goniopora tenella,Near Threatened,2.9,LB,4,extra,Poritidae
Gyrosmilia interrupta,Least Concern,8.1,NB,6,intra,Euphylliidae
Halomitra clavator,Vulnerable,5.3,NB,5,intra,Fungiidae
Halomitra pileus,Least Concern,4.8,NB,5,intra,Fungiidae
Heliofungia actiniformis,Vulnerable,142,NB,0,intra,Fungiidae
Helioseris cucullata,Least Concern,4.6,LB,7,intra,Agariciidae
Herpolitha limax,Least Concern,370,NB,5,intra,Fungiidae
Homophyllia australis,Least Concern,75,NB,4,intra,Lobophylliidae
Homophyllia bowerbanki,Vulnerable,25,NB,4,intra,Lobophylliidae
Horastrea indica,Vulnerable,7.3,NB,4,intra,Coscinaraeidae
Hydnophora bonsai,Endangered,4.5,LB,3,intra,Merulinidae
Hydnophora exesa,Near Threatened,4.5,NB,3,intra,Merulinidae
Hydnophora grandis,Least Concern,4.7,LB,3,intra,Merulinidae
Hydnophora microconos,Near Threatened,7.2,NB,3,intra,Merulinidae
Hydnophora pilosa,Least Concern,8,MB,3,intra,Merulinidae
Hydnophora rigida,Least Concern,6.7,MB,3,intra,Merulinidae
Isophyllia rigida,Least Concern,9.2,NB,5,intra,Faviidae
Isophyllia sinuosa,Least Concern,9.2,NB,5,intra,Faviidae
Isopora brueggemanni,Vulnerable,1.6,HB,3,extra,Acroporidae
Isopora crateriformis,Vulnerable,0.8,LB,3,extra,Acroporidae
Isopora cuneata,Vulnerable,1,LB,3,extra,Acroporidae
Isopora palifera,Near Threatened,1.4,HB,3,extra,Acroporidae
Isopora togianensis,Endangered,1.2,HB,3,extra,Acroporidae
Leptastrea aequalis,Vulnerable,2.8,LB,4,extra,Scleractinia incertae sedis
