"model_id","mean_per_class_error","logloss","rmse","mse"
"DeepLearning_grid__2_AutoML_20200129_192002_model_4",0.520760473588342,1.4805432660343,0.628067626286684,0.39446894318939
"DeepLearning_grid__3_AutoML_20200129_192002_model_6",0.522825066554575,3.00699436092668,0.668618335039484,0.447050477950972
"DeepLearning_grid__3_AutoML_20200129_192002_model_4",0.528468369062631,1.27413944801704,0.637783397223779,0.406767661774305
"DeepLearning_grid__2_AutoML_20200129_192002_model_3",0.528968228947737,1.20260206657066,0.634305247763153,0.402343147339875
"DeepLearning_grid__2_AutoML_20200129_192002_model_15",0.529700679557237,1.09656575783909,0.630543297232076,0.397584849684298
"DeepLearning_grid__3_AutoML_20200129_192002_model_13",0.531168558217739,1.10259680077948,0.635729245756847,0.40415167391057
"DeepLearning_grid__1_AutoML_20200129_192002_model_3",0.537055660641726,1.33687550649233,0.632221433023889,0.399703940374779
"DeepLearning_grid__2_AutoML_20200129_192002_model_7",0.538810074260894,1.14709398288639,0.636907589509734,0.4056512775751
"DeepLearning_grid__3_AutoML_20200129_192002_model_19",0.544588412498249,1.19978741890384,0.652362859326132,0.425577300228167
"DeepLearning_grid__1_AutoML_20200129_192002_model_7",0.545299145299145,2.02988601364564,0.628225860158674,0.394667731372105
"DeepLearning_grid__1_AutoML_20200129_192002_model_1",0.547748178506375,1.32252510006909,0.63413603722611,0.402128513708834
"DeepLearning_grid__3_AutoML_20200129_192002_model_9",0.551660361496427,1.36360596099004,0.644221223839342,0.415020985245059
"DeepLearning_grid__3_AutoML_20200129_192002_model_7",0.553192693008267,1.62182106566883,0.674406491015038,0.454824115123216
"DeepLearning_grid__2_AutoML_20200129_192002_model_2",0.555980804259493,1.38007221748281,0.627608541547862,0.393892481423835
"DeepLearning_grid__2_AutoML_20200129_192002_model_11",0.556800826677876,1.12792737118234,0.639640059898106,0.409139406226453
"DeepLearning_grid__2_AutoML_20200129_192002_model_6",0.560459401709402,1.2694879623363,0.639644834984589,0.409145514922462
"DeepLearning_grid__2_AutoML_20200129_192002_model_5",0.564680012610341,3.0520134890522,0.676916671456408,0.458216180095623
"DeepLearning_grid__3_AutoML_20200129_192002_model_1",0.565025395824576,1.57479929925232,0.653727126780887,0.427359156289194
"DeepLearning_grid__1_AutoML_20200129_192002_model_5",0.565211573490262,2.79245471499938,0.649544771983096,0.421908410810573
"DeepLearning_grid__3_AutoML_20200129_192002_model_12",0.567066519546028,1.49664941195458,0.649857007621018,0.422314130354144
"DeepLearning_grid__3_AutoML_20200129_192002_model_5",0.569959892111531,1.14788330989124,0.63501304142427,0.403241562778901
"DeepLearning_grid__1_AutoML_20200129_192002_model_6",0.570758722152165,1.24388588600398,0.65723012692058,0.431951439732042
"DeepLearning_grid__3_AutoML_20200129_192002_model_11",0.573031736023539,1.16914582646196,0.660488810769543,0.436245469151765
"DeepLearning_grid__1_AutoML_20200129_192002_model_9",0.574162813507076,1.32941357295229,0.633162662705853,0.400894957444766
"DeepLearning_grid__1_AutoML_20200129_192002_model_8",0.574750070057447,3.0847047119347,0.644075331176853,0.414833032230573
"DeepLearning_grid__2_AutoML_20200129_192002_model_10",0.575982905982906,1.29365423630783,0.65368032318762,0.427297964922671
"DeepLearning_grid__2_AutoML_20200129_192002_model_9",0.57839323245061,1.24000525358333,0.660148565424434,0.435796128431938
"DeepLearning_grid__3_AutoML_20200129_192002_model_17",0.579042314698052,1.22590195375102,0.637845697009646,0.406847133193721
"DeepLearning_grid__2_AutoML_20200129_192002_model_1",0.579932044276307,2.43319298921897,0.665713556859282,0.443174539786236
"DeepLearning_grid__1_AutoML_20200129_192002_model_2",0.582773749474569,1.16125892720643,0.628069193022459,0.394470911223882
"DeepLearning_grid__2_AutoML_20200129_192002_model_14",0.586273994675634,2.10553022555254,0.647043741405899,0.418665603292544
"DeepLearning_grid__3_AutoML_20200129_192002_model_18",0.587134650413339,1.16571593964704,0.658202184728019,0.433230115980737
"DeepLearning_grid__2_AutoML_20200129_192002_model_13",0.587980594087152,1.20637756315153,0.635148370599869,0.403413452675669
"DeepLearning_grid__3_AutoML_20200129_192002_model_16",0.594442693008267,3.22393477013642,0.682664846540537,0.466031292702215
"DeepLearning_grid__3_AutoML_20200129_192002_model_15",0.600696721311475,1.18484796590431,0.650145059258041,0.422688598077641
"DeepLearning_grid__2_AutoML_20200129_192002_model_12",0.601269440941572,1.15218292126933,0.637638387230265,0.406582712869613
"DeepLearning_grid__3_AutoML_20200129_192002_model_3",0.60534818551212,1.84773604044741,0.684755104817736,0.468889553573949
"DeepLearning_grid__3_AutoML_20200129_192002_model_2",0.615060424548129,1.34006135314864,0.644505104527229,0.415386829761654
"DeepLearning_grid__3_AutoML_20200129_192002_model_14",0.628453656998739,1.53845696958362,0.678491300572751,0.460350444952903
"DeepLearning_grid__3_AutoML_20200129_192002_model_10",0.633171325486899,1.42212096321787,0.638972740081855,0.408286162567714
"DeepLearning_grid__2_AutoML_20200129_192002_model_8",0.633713745271122,1.63476496596524,0.654172959765135,0.427942261287877
"DeepLearning_grid__1_AutoML_20200129_192002_model_4",0.633968404091355,1.43906412360195,0.638056619837959,0.407116250119041
"XGBoost_grid__1_AutoML_20200129_192002_model_7",0.636810109289617,1.08964610932828,0.637560686922033,0.406483629508495
"XGBoost_3_AutoML_20200129_192002",0.636970365699874,1.08714868421495,0.640944187737252,0.410809451794166
"GBM_grid__1_AutoML_20200129_192002_model_3",0.637769546027743,1.10463812296085,0.623391992009057,0.38861757570102
"XGBoost_grid__1_AutoML_20200129_192002_model_1",0.640051667367241,1.0945568110579,0.649248881163375,0.421524109691895
"GBM_1_AutoML_20200129_192002",0.640893582737845,1.18220441973071,0.624310660281547,0.389763800541181
"GBM_2_AutoML_20200129_192002",0.640996041754238,1.17124779615548,0.622756390210745,0.387825521548317
"GBM_4_AutoML_20200129_192002",0.642070898136472,1.18535094371839,0.624468011559586,0.389960297461183
"XGBoost_2_AutoML_20200129_192002",0.643177630657139,1.08805442815431,0.644776048444955,0.415736152648291
"XGBoost_grid__1_AutoML_20200129_192002_model_2",0.643756830601093,1.10543294873094,0.637316702585903,0.406172579394969
"XGBoost_grid__1_AutoML_20200129_192002_model_6",0.646651954602774,1.09288458914087,0.645532114420963,0.416711710748799
"XGBoost_grid__1_AutoML_20200129_192002_model_5",0.646927630657139,1.08996647715444,0.647231098027865,0.418908094254355
"XRT_1_AutoML_20200129_192002",0.64909030404932,2.05634245093132,0.623386003963263,0.388610109937285
"DeepLearning_1_AutoML_20200129_192002",0.650556080986409,1.16014098142667,0.645244324165343,0.41634023786759
"XGBoost_1_AutoML_20200129_192002",0.652188419503993,1.09523667625461,0.644798143564888,0.415764645944726
"GBM_5_AutoML_20200129_192002",0.654690346083789,1.07473453930719,0.625379563007518,0.391099597827475
"GBM_grid__1_AutoML_20200129_192002_model_7",0.657756585400028,1.15912442492346,0.631121003605311,0.398313721191775
"DRF_1_AutoML_20200129_192002",0.658902199803839,1.92294292744009,0.628085004389173,0.394490772738547
"XGBoost_grid__1_AutoML_20200129_192002_model_3",0.660109464761104,1.09240783094761,0.646846217327231,0.418410028870547
"GBM_grid__1_AutoML_20200129_192002_model_12",0.660385140815469,1.09341832975438,0.62214461746029,0.387063925034811
"GBM_grid__1_AutoML_20200129_192002_model_6",0.660647856242119,1.18037787081473,0.629651306923377,0.396460768310317
"GBM_3_AutoML_20200129_192002",0.667287025360796,1.18167948449707,0.629177404013578,0.395864205721266
"GBM_grid__1_AutoML_20200129_192002_model_5",0.668611636541964,1.1648817531178,0.634166630019808,0.40216731463068
"GLM_1_AutoML_20200129_192002",0.670126453692028,1.08727525198787,0.637524938209605,0.406438046839161
"GBM_grid__1_AutoML_20200129_192002_model_4",0.670793225444865,1.10237990654004,0.634431175485699,0.402502916428166
"StackedEnsemble_BestOfFamily_AutoML_20200129_192002",0.678596924478072,1.12624261501178,0.646466525526409,0.417918968626187
"XGBoost_grid__1_AutoML_20200129_192002_model_4",0.708727581616926,1.20271968937169,0.695208003540256,0.483314168186428
"DeepLearning_grid__3_AutoML_20200129_192002_model_8",0.70944952360936,1.65391276699438,0.69752313239624,0.486538520227862
"GBM_grid__1_AutoML_20200129_192002_model_10",0.738954918032787,1.10656333810724,0.649804669179225,0.422246108087122
"GBM_grid__1_AutoML_20200129_192002_model_11",0.75,1.13660990456264,0.66113118514712,0.437094443974036
"GBM_grid__1_AutoML_20200129_192002_model_8",0.75,1.1479892396877,0.665664472871496,0.443109190443287
"StackedEnsemble_AllModels_AutoML_20200129_192002",0.75,1.16285978178968,0.670520838329814,0.449598194634516
"GBM_grid__1_AutoML_20200129_192002_model_2",0.75,1.14395675595683,0.662475066139493,0.438873213256526
"GBM_grid__1_AutoML_20200129_192002_model_9",0.75,1.12831218501995,0.656671767336652,0.431217810017042
"GBM_grid__1_AutoML_20200129_192002_model_1",0.75,1.16472743903366,0.67095328732971,0.450178313778545
